     1→     1→<!doctype html>
     2→     2→<html lang="ar" dir="rtl">
     3→     3→  <head>
     4→     4→    <meta charset="UTF-8" />
     5→     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=5.0, viewport-fit=cover, interactive-widget=resizes-content" />
     6→     6→    <meta name="theme-color" content="#5c2e2e" />
     7→     7→    <meta name="description" content="تطبيق القرآن الكريم — تلاوة، بحث، تفسير، ومواقيت الصلاة" />
     8→     8→    <meta name="apple-mobile-web-app-capable" content="yes" />
     9→     9→    <meta name="apple-mobile-web-app-status-bar-style" content="black-translucent" />
    10→    10→    <meta name="mobile-web-app-capable" content="yes" />
    11→    11→    <meta
    12→    12→      http-equiv="Content-Security-Policy"
    13→    13→      content="default-src * 'self' data: blob: about:; script-src * 'self' 'unsafe-inline' 'unsafe-eval' blob: data:; style-src * 'self' 'unsafe-inline' https://fonts.googleapis.com; font-src * 'self' https://fonts.gstatic.com https://cdn.jsdelivr.net data:; img-src * 'self' data: https: blob: about:; media-src * 'self' https: blob: data:; connect-src * 'self' https: http: blob: data:; frame-src 'none';"
    14→    14→    />
    15→    15→    <meta http-equiv="X-Content-Type-Options" content="nosniff" />
    16→    16→    <meta name="referrer" content="strict-origin-when-cross-origin" />
    17→    17→    <title>القرآن الكريم - عائلة السليماني</title>
    18→    18→    <link rel="icon" href="./icon-192.png" />
    19→    19→    <link rel="apple-touch-icon" href="./icon-192.png" />
    20→    20→    <link rel="preconnect" href="https://fonts.googleapis.com" />
    21→    21→    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin />
    22→    22→    <link
    23→    23→      rel="stylesheet"
    24→    24→      href="https://fonts.googleapis.com/css2?family=Amiri:ital,wght@0,400;0,700;1,400&family=Reem+Kufi:wght@400;500;600;700&family=Scheherazade+New:wght@400;700&display=swap"
    25→    25→      fetchpriority="high"
    26→    26→    />
    27→    27→    <link rel="preconnect" href="https://api.alquran.cloud" />
    28→    28→    <link rel="preconnect" href="https://cdn.islamic.network" />
    29→    29→    <link rel="dns-prefetch" href="https://cdn.jsdelivr.net" />
    30→    30→    <link rel="dns-prefetch" href="https://server.mp3quran.net" />
    31→    31→    <link rel="stylesheet" href="styles.css" />
    32→    32→  </head>
    33→    33→  <body>
    34→    34→    <div class="reading-progress" id="readingProgress" role="progressbar" aria-label="تقدم القراءة"></div>
    35→    35→
    36→    36→    <noscript>
    37→    37→      <div style="background: #fee; color: #c33; padding: 20px; text-align: center; font-size: 18px">
    38→    38→        ⚠️ هذا التطبيق يحتاج إلى تفعيل JavaScript في المتصفح ليعمل.
    39→    39→      </div>
    40→    40→    </noscript>
    41→    41→
    42→    42→    <a href="#surahContent" class="skip-link">تخطّي إلى المحتوى</a>
    43→    43→
    44→    44→    <div class="network-banner" id="networkBanner">🔌 لا يوجد اتصال بالإنترنت — بعض الميزات قد لا تعمل</div>
    45→    45→
    46→    46→    <div class="container">
    47→    47→      <!-- ========== شريط مواقيت الصلاة ========== -->
    48→    48→      <div class="prayer-bar collapsed" id="prayerBar" role="region" aria-label="مواقيت الصلاة">
    49→    49→        <div class="prayer-bar-inner">
    50→    50→          <div class="prayer-bar-items">
    51→    51→            <div class="prayer-bar-item">
    52→    52→              <svg
    53→    53→                class="icon icon-xs"
    54→    54→                width="14"
    55→    55→                height="14"
    56→    56→                viewBox="0 0 24 24"
    57→    57→                fill="none"
    58→    58→                stroke="currentColor"
    59→    59→                stroke-width="2"
    60→    60→              >
    61→    61→                <circle cx="12" cy="12" r="10" />
    62→    62→                <polyline points="12 6 12 12 16 14" />
    63→    63→              </svg>
    64→    64→              <span id="bigClockTime">--:--</span>
    65→    65→            </div>
    66→    66→            <div class="prayer-bar-item">
    67→    67→              <svg
    68→    68→                class="icon icon-xs"
    69→    69→                width="14"
    70→    70→                height="14"
    71→    71→                viewBox="0 0 24 24"
    72→    72→                fill="none"
    73→    73→                stroke="currentColor"
    74→    74→                stroke-width="2"
    75→    75→              >
    76→    76→                <path d="M6 22V12a6 6 0 0 1 12 0v10" />
    77→    77→                <path d="M3 22h18" />
    78→    78→                <path d="M9 22v-4a3 3 0 0 1 6 0v4" />
    79→    79→                <path d="M12 2v4" />
    80→    80→              </svg>
    81→    81→              <span id="nextPrayerName">جاري التحميل...</span> <span id="nextPrayerTime">--:--</span>
    82→    82→            </div>
    83→    83→            <div class="prayer-bar-item">
    84→    84→              <svg
    85→    85→                class="icon icon-xs"
    86→    86→                width="14"
    87→    87→                height="14"
    88→    88→                viewBox="0 0 24 24"
    89→    89→                fill="none"
    90→    90→                stroke="currentColor"
    91→    91→                stroke-width="2"
    92→    92→              >
    93→    93→                <path d="M5 22h14" />
    94→    94→                <path d="M5 2h14" />
    95→    95→                <path d="M17 22v-4.172a2 2 0 0 0-.586-1.414L12 12l-4.414 4.414A2 2 0 0 0 7 17.828V22" />
    96→    96→                <path d="M7 2v4.172a2 2 0 0 0 .586 1.414L12 12l4.414-4.414A2 2 0 0 0 17 6.172V2" />
    97→    97→              </svg>
    98→    98→              <span id="countdownDisplay">--:--:--</span>
    99→    99→            </div>
   100→   100→          </div>
   101→   101→        </div>
   102→   102→        <button class="collapse-bar-btn" id="collapseBarBtn" aria-label="طي شريط المواقيت">▲</button>
   103→   103→        <button class="collapse-bar-btn" id="expandBarBtn" aria-label="توسيع شريط المواقيت">▼</button>
   104→   104→        <div class="collapsed-preview">
   105→   105→          <span class="clock-only" id="collapsedClock">--:--</span>
   106→   106→          <span><span id="prayerCountdown">---</span></span>
   107→   107→        </div>
   108→   108→      </div>
   109→   109→
   110→   110→      <!-- ========== رأس الصفحة ========== -->
   111→   111→      <header class="header">
   112→   112→        <div class="header-menu-container">
   113→   113→          <div class="header-actions">
   114→   114→            <div class="theme-switcher" id="themeToggle" aria-label="تبديل المظهر">
   115→   115→              <button class="theme-btn active" data-theme="light" title="الوضع النهاري">☀️</button>
   116→   116→              <button class="theme-btn" data-theme="sepia" title="وضع السيبيا">📜</button>
   117→   117→              <button class="theme-btn" data-theme="night" title="الوضع الليلي">🌙</button>
   118→   118→            </div>
   119→   119→            <button class="header-action-btn" id="settingsToggleBtn" title="الإعدادات" aria-label="الإعدادات">
   120→   120→              <svg
   121→   121→                class="icon icon-settings"
   122→   122→                width="20"
   123→   123→                height="20"
   124→   124→                viewBox="0 0 24 24"
   125→   125→                fill="none"
   126→   126→                stroke="currentColor"
   127→   127→                stroke-width="2"
   128→   128→                stroke-linecap="round"
   129→   129→                stroke-linejoin="round"
   130→   130→              >
   131→   131→                <circle cx="12" cy="12" r="3" />
   132→   132→                <path
   133→   133→                  d="M19.4 15a1.65 1.65 0 0 0 .33 1.82l.06.06a2 2 0 0 1 0 2.83 2 2 0 0 1-2.83 0l-.06-.06a1.65 1.65 0 0 0-1.82-.33 1.65 1.65 0 0 0-1 1.51V21a2 2 0 0 1-2 2 2 2 0 0 1-2-2v-.09A1.65 1.65 0 0 0 9 19.4a1.65 1.65 0 0 0-1.82.33l-.06.06a2 2 0 0 1-2.83 0 2 2 0 0 1 0-2.83l.06-.06A1.65 1.65 0 0 0 4.68 15a1.65 1.65 0 0 0-1.51-1H3a2 2 0 0 1-2-2 2 2 0 0 1 2-2h.09A1.65 1.65 0 0 0 4.6 9a1.65 1.65 0 0 0-.33-1.82l-.06-.06a2 2 0 0 1 0-2.83 2 2 0 0 1 2.83 0l.06.06A1.65 1.65 0 0 0 9 4.68a1.65 1.65 0 0 0 1-1.51V3a2 2 0 0 1 2-2 2 2 0 0 1 2 2v.09a1.65 1.65 0 0 0 1 1.51 1.65 1.65 0 0 0 1.82-.33l.06-.06a2 2 0 0 1 2.83 0 2 2 0 0 1 0 2.83l-.06.06A1.65 1.65 0 0 0 19.4 9a1.65 1.65 0 0 0 1.51 1H21a2 2 0 0 1 2 2 2 2 0 0 1-2 2h-.09a1.65 1.65 0 0 0-1.51 1z"
   134→   134→                />
   135→   135→              </svg>
   136→   136→            </button>
   137→   137→          </div>
   138→   138→        </div>
   139→   139→        <div class="header-title-row">
   140→   140→          <h1>
   141→   141→            <svg
   142→   142→              class="icon icon-quran"
   143→   143→              width="28"
   144→   144→              height="28"
   145→   145→              viewBox="0 0 24 24"
   146→   146→              fill="none"
   147→   147→              stroke="currentColor"
   148→   148→              stroke-width="1.5"
   149→   149→              stroke-linecap="round"
   150→   150→              stroke-linejoin="round"
   151→   151→            >
   152→   152→              <path d="M4 19.5A2.5 2.5 0 0 1 6.5 17H20" />
   153→   153→              <path d="M6.5 2H20v20H6.5A2.5 2.5 0 0 1 4 19.5v-15A2.5 2.5 0 0 1 6.5 2z" />
   154→   154→              <path d="M8 7h8" />
   155→   155→              <path d="M8 11h6" />
   156→   156→            </svg>
   157→   157→            القرآن الكريم
   158→   158→          </h1>
   159→   159→          <div class="breadcrumbs" id="breadcrumbs">
   160→   160→            <span class="breadcrumb-item" id="breadcrumbSurah">—</span>
   161→   161→          </div>
   162→   162→        </div>
   163→   163→      </header>
   164→   164→
   165→   165→      <!-- ========== أدوات التحكم ========== -->
   166→   166→      <section class="controls" aria-label="أدوات التحكم">
   167→   167→        <div class="controls-row">
   168→   168→          <div class="control-card">
   169→   169→            <span class="control-card-title"
   170→   170→              ><svg
   171→   171→                class="icon icon-sm"
   172→   172→                width="14"
   173→   173→                height="14"
   174→   174→                viewBox="0 0 24 24"
   175→   175→                fill="none"
   176→   176→                stroke="currentColor"
   177→   177→                stroke-width="2"
   178→   178→              >
   179→   179→                <path d="M4 19.5A2.5 2.5 0 0 1 6.5 17H20" />
   180→   180→                <path d="M6.5 2H20v20H6.5A2.5 2.5 0 0 1 4 19.5v-15A2.5 2.5 0 0 1 6.5 2z" />
   181→   181→              </svg>
   182→   182→              السورة</span
   183→   183→            >
   184→   184→            <div class="surah-reciter-group">
   185→   185→              <select id="surahSelect" aria-label="اختيار السورة"></select>
   186→   186→              <select id="pageSelect" aria-label="اختيار صفحة المصحف" class="hidden"></select>
   187→   187→              <select id="reciterSelect" aria-label="اختيار القارئ"></select>
   188→   188→            </div>
   189→   189→            <input type="range" id="pageSlider" min="1" max="604" value="1" class="hidden" />
   190→   190→          </div>
   191→   191→          <div class="control-card">
   192→   192→            <span class="control-card-title"
   193→   193→              ><svg
   194→   194→                class="icon icon-sm"
   195→   195→                width="14"
   196→   196→                height="14"
   197→   197→                viewBox="0 0 24 24"
   198→   198→                fill="none"
   199→   199→                stroke="currentColor"
   200→   200→                stroke-width="2"
   201→   201→              >
   202→   202→                <path d="M1 12s4-8 11-8 11 8 11 8-4 8-11 8-11-8-11-8z" />
   203→   203→                <circle cx="12" cy="12" r="3" />
   204→   204→              </svg>
   205→   205→              العرض</span
   206→   206→            >
   207→   207→            <div class="view-mode-group">
   208→   208→              <button class="view-mode-btn active" id="viewSurahBtn" data-mode="surah" title="وضع السورة">📖</button>
   209→   209→              <button class="view-mode-btn" id="viewMushafBtn" data-mode="mushaf" title="وضع المصحف">📄</button>
   210→   210→              <button class="view-mode-btn" id="viewPresBtn" data-mode="presentation" title="وضع العرض">🖼️</button>
   211→   211→              <button class="view-mode-btn view-mode-btn-trans hidden" id="translationToggle" title="الترجمة">
   212→   212→                🌐
   213→   213→              </button>
   214→   214→            </div>
   215→   215→            <span class="page-indicator hidden" id="pageIndicator">صفحة ١ من ٦٠٤</span>
   216→   216→          </div>
   217→   217→          <div class="control-card">
   218→   218→            <span class="control-card-title"
   219→   219→              ><svg
   220→   220→                class="icon icon-sm"
   221→   221→                width="14"
   222→   222→                height="14"
   223→   223→                viewBox="0 0 24 24"
   224→   224→                fill="none"
   225→   225→                stroke="currentColor"
   226→   226→                stroke-width="2"
   227→   227→              >
   228→   228→                <circle cx="11" cy="11" r="8" />
   229→   229→                <line x1="21" y1="21" x2="16.65" y2="16.65" />
   230→   230→              </svg>
   231→   231→              بحث</span
   232→   232→            >
   233→   233→            <button class="search-toggle-btn" id="searchToggleBtn" title="بحث">
   234→   234→              <svg
   235→   235→                class="icon icon-sm"
   236→   236→                width="14"
   237→   237→                height="14"
   238→   238→                viewBox="0 0 24 24"
   239→   239→                fill="none"
   240→   240→                stroke="currentColor"
   241→   241→                stroke-width="2"
   242→   242→              >
   243→   243→                <circle cx="11" cy="11" r="8" />
   244→   244→                <line x1="21" y1="21" x2="16.65" y2="16.65" />
   245→   245→              </svg>
   246→   246→            </button>
   247→   247→            <button class="btn-install hidden" id="installBtn" title="تثبيت التطبيق">📲</button>
   248→   248→            <div class="search-history-dropdown hidden" id="searchHistoryDropdown"></div>
   249→   249→            <div class="control-group search-input-group hidden" id="searchInputGroup">
   250→   250→              <div class="search-input-wrapper">
   251→   251→                <input
   252→   252→                  id="searchInput"
   253→   253→                  type="text"
   254→   254→                  data-i18n-placeholder="search_placeholder"
   255→   255→                  data-i18n-aria-label="search"
   256→   256→                  placeholder="ابحث..."
   257→   257→                  aria-label="مربع البحث"
   258→   258→                  autocomplete="off"
   259→   259→                />
   260→   260→                <div class="search-autocomplete hidden" id="searchAutocomplete"></div>
   261→   261→                <button class="kbd-toggle-btn" id="kbdToggleBtn" aria-label="إظهار لوحة المفاتيح" title="لوحة المفاتيح">
   262→   262→                  ⌨
   263→   263→                </button>
   264→   264→                <button class="voice-search-btn" id="voiceSearchBtn" aria-label="بحث صوتي" title="بحث صوتي">🎤</button>
   265→   265→              </div>
   266→   266→              <div class="arabic-keyboard" id="arabicKeyboard" dir="ltr">
   267→   267→                <div class="kbd-row">
   268→   268→                  <button class="kbd-key" data-key="ذ">ذ</button>
   269→   269→                  <button class="kbd-key" data-key="١">١</button>
   270→   270→                  <button class="kbd-key" data-key="٢">٢</button>
   271→   271→                  <button class="kbd-key" data-key="٣">٣</button>
   272→   272→                  <button class="kbd-key" data-key="٤">٤</button>
   273→   273→                  <button class="kbd-key" data-key="٥">٥</button>
   274→   274→                  <button class="kbd-key" data-key="٦">٦</button>
   275→   275→                  <button class="kbd-key" data-key="٧">٧</button>
   276→   276→                  <button class="kbd-key" data-key="٨">٨</button>
   277→   277→                  <button class="kbd-key" data-key="٩">٩</button>
   278→   278→                  <button class="kbd-key" data-key="٠">٠</button>
   279→   279→                  <button class="kbd-key" data-key="-">-</button>
   280→   280→                  <button class="kbd-key" data-key="=">=</button>
   281→   281→                </div>
   282→   282→                <div class="kbd-row">
   283→   283→                  <button class="kbd-key" data-key="ض">ض</button>
   284→   284→                  <button class="kbd-key" data-key="ص">ص</button>
   285→   285→                  <button class="kbd-key" data-key="ث">ث</button>
   286→   286→                  <button class="kbd-key" data-key="ق">ق</button>
   287→   287→                  <button class="kbd-key" data-key="ف">ف</button>
   288→   288→                  <button class="kbd-key" data-key="غ">غ</button>
   289→   289→                  <button class="kbd-key" data-key="ع">ع</button>
   290→   290→                  <button class="kbd-key" data-key="ه">ه</button>
   291→   291→                  <button class="kbd-key" data-key="خ">خ</button>
   292→   292→                  <button class="kbd-key" data-key="ح">ح</button>
   293→   293→                  <button class="kbd-key" data-key="ج">ج</button>
   294→   294→                  <button class="kbd-key" data-key="د">د</button>
   295→   295→                </div>
   296→   296→                <div class="kbd-row">
   297→   297→                  <button class="kbd-key" data-key="ش">ش</button>
   298→   298→                  <button class="kbd-key" data-key="س">س</button>
   299→   299→                  <button class="kbd-key" data-key="ي">ي</button>
   300→   300→                  <button class="kbd-key" data-key="ب">ب</button>
   301→   301→                  <button class="kbd-key" data-key="ل">ل</button>
   302→   302→                  <button class="kbd-key" data-key="ا">ا</button>
   303→   303→                  <button class="kbd-key" data-key="ت">ت</button>
   304→   304→                  <button class="kbd-key" data-key="ن">ن</button>
   305→   305→                  <button class="kbd-key" data-key="م">م</button>
   306→   306→                  <button class="kbd-key" data-key="ك">ك</button>
   307→   307→                  <button class="kbd-key" data-key="ط">ط</button>
   308→   308→                </div>
   309→   309→                <div class="kbd-row">
   310→   310→                  <button class="kbd-key kbd-key-shift kbd-key-fixed" data-key="shift">⇧</button>
   311→   311→                  <button class="kbd-key kbd-key-fixed" data-key="space">⎵</button>
   312→   312→                  <button class="kbd-key kbd-key-backspace" data-key="backspace">⌫</button>
   313→   313→                  <button class="kbd-key kbd-key-clear" data-key="clear">مسح</button>
   314→   314→                </div>
   315→   315→              </div>
   316→   316→            </div>
   317→   317→            <button class="btn btn-gold btn-sm" id="searchBtn" data-i18n="search" aria-label="بدء البحث">🔎 بحث</button>
   318→   318→          </div>
   319→   319→        </div>
   320→   320→      </section>
   321→   321→
   322→   322→      <!-- ========== نتائج البحث ========== -->
   323→   323→      <section class="search-results" id="searchResults" aria-live="polite"></section>
   324→   324→
   325→   325→      <!-- ========== محتوى السورة ========== -->
   326→   326→      <main class="surah-content" id="surahContent" role="main" aria-label="نص السورة">
   327→   327→        <p class="loading" id="surahSelectHint" data-i18n="select_hint">📿 اختر سورة من القائمة لعرض النص والاستماع</p>
   328→   328→      </main>
   329→   329→
   330→   330→      <!-- ========== التذييل ========== -->
   331→   331→      <footer class="footer">
   332→   332→        اللهم اجعل هذا العمل في ميزان أعمال عائلة السليماني — البيانات من
   333→   333→        <a href="https://alquran.cloud/" target="_blank" rel="noopener" class="footer-link">AlQuran.cloud API</a>
   334→   334→        و
   335→   335→        <a href="https://github.com/spa5k/tafsir_api" target="_blank" rel="noopener" class="footer-link">Tafsir API</a>
   336→   336→      </footer>
   337→   337→    </div>
   338→   338→
   339→   339→    <!-- ========== المشغل العائم ========== -->
   340→   340→    <div class="player collapsed" id="player" role="region" aria-label="مشغل التلاوة">
   341→   341→      <div class="collapsed-content" id="collapsedContent">
   342→   342→        <button class="floating-play-btn" id="collapsedPlayBtn" aria-label="تشغيل/إيقاف">
   343→   343→          <svg class="icon icon-play" width="16" height="16" viewBox="0 0 24 24" fill="currentColor">
   344→   344→            <polygon points="5 3 19 12 5 21 5 3" />
   345→   345→          </svg>
   346→   346→        </button>
   347→   347→        <div class="floating-info" id="collapsedInfo">—</div>
   348→   348→      </div>
   349→   349→
   350→   350→      <div class="expanded-content">
   351→   351→        <div class="expanded-header">
   352→   352→          <span id="playerReciterName">—</span>
   353→   353→          <span id="playerSurahName">—</span>
   354→   354→          <button class="collapse-btn" id="collapsePlayerBtn" aria-label="إغلاق المشغل">✖</button>
   355→   355→        </div>
   356→   356→        <div class="current-ayah" id="playerCurrentAyah">—</div>
   357→   357→        <span id="sleepTimerDisplay" style="display:none;font-size:11px;color:var(--accent);margin:0 8px;"></span>
   358→   358→        <canvas class="audio-visualizer" id="audioVisualizer" width="300" height="40" aria-hidden="true"></canvas>
   359→   359→        <div class="player-row">
   360→   360→          <audio id="audioPlayer" controls preload="metadata"></audio>
   361→   361→        </div>
   362→   362→        <div class="player-buttons">
   363→   363→          <button class="btn" id="prevSurahBtn" aria-label="السورة السابقة" title="السورة السابقة">⏮</button>
   364→   364→          <button class="btn" id="prevAyahBtn" aria-label="الآية السابقة" title="الآية السابقة">◀</button>
   365→   365→          <button class="btn btn-gold" id="playPauseBtn" aria-label="تشغيل/إيقاف">⏯</button>
   366→   366→          <button class="btn" id="nextAyahBtn" aria-label="الآية التالية" title="الآية التالية">▶</button>
   367→   367→          <button class="btn" id="nextSurahBtn" aria-label="السورة التالية" title="السورة التالية">⏭</button>
   368→   368→          <button class="btn btn-more" id="playerMoreBtn" aria-label="المزيد" title="المزيد">⁝</button>
   369→   369→        </div>
   370→   370→        <div class="player-more-row hidden" id="playerMoreRow">
   371→   371→          <button class="btn btn-hifdh" id="hifdhBtn" aria-label="وضع الحفظ">🕋 حفظ</button>
   372→   372→          <button class="btn btn-repeat" id="repeatBtn" aria-label="التكرار">🔁 تكرار</button>
   373→   373→          <button class="btn btn-select" id="selectModeBtn" aria-label="تحديد متعدد">☑️ تحديد</button>
   374→   374→          <button
   375→   375→            class="btn btn-bookmark"
   376→   376→            id="bookmarkBtn"
   377→   377→            aria-label="إشارة مرجعية"
   378→   378→            title="نقرة: حفظ — نقرتان: انتقال"
   379→   379→          >
   380→   380→            🔖 علامة
   381→   381→          </button>
   382→   382→          <button class="btn btn-favorite" id="favoriteBtn" aria-label="إضافة للمفضلة">❤️ مفضلة</button>
   383→   383→          <button class="btn btn-gold" id="shareBtn" aria-label="مشاركة الآية">📤 مشاركة</button>
   384→   384→          <span class="speed-control speed-control-span">
   385→   385→            <span>⏩</span>
   386→   386→            <select id="speedSelect" aria-label="سرعة التلاوة" class="speed-select">
   387→   387→              <option value="0.5">0.5x</option>
   388→   388→              <option value="0.75">0.75x</option>
   389→   389→              <option value="1" selected>1x</option>
   390→   390→              <option value="1.25">1.25x</option>
   391→   391→              <option value="1.5">1.5x</option>
   392→   392→              <option value="2">2x</option>
   393→   393→            </select>
   394→   394→          </span>
   395→   395→          <button class="btn btn-sleep" id="sleepTimerBtn" aria-label="مؤقت النوم" title="مؤقت النوم">😴 نوم</button>
   396→   396→        </div>
   397→   397→        <div class="select-mode-bar hidden" id="selectModeBar">
   398→   398→          <span id="selectCount">0</span> آية محددة
   399→   399→          <button class="btn btn-gold" id="selectShareBtn">📤 مشاركة المحدد</button>
   400→   400→          <button class="btn" id="selectClearBtn">✖ إلغاء</button>
   401→   401→        </div>
   402→   402→        <div class="repeat-controls hidden" id="repeatControls">
   403→   403→          <label
   404→   404→            >من:
   405→   405→            <select id="repeatFrom"></select
   406→   406→          ></label>
   407→   407→          <label
   408→   408→            >إلى:
   409→   409→            <select id="repeatTo"></select
   410→   410→          ></label>
   411→   411→          <label
   412→   412→            >عدد المرات:
   413→   413→            <select id="repeatTimes">
   414→   414→              <option value="2">2</option>
   415→   415→              <option value="3" selected>3</option>
   416→   416→              <option value="5">5</option>
   417→   417→              <option value="10">10</option>
   418→   418→              <option value="20">20</option>
   419→   419→            </select>
   420→   420→          </label>
   421→   421→        </div>
   422→   422→        <div class="share-menu" id="shareMenu" role="menu">
   423→   423→          <button data-share="native">📲 مشاركة عامة</button>
   424→   424→          <button data-share="copy">📋 نسخ النص</button>
   425→   425→          <button data-share="copy-simple">📋 نسخ مبسط (بدون تشكيل)</button>
   426→   426→          <button data-share="whatsapp">💬 واتساب</button>
   427→   427→          <button data-share="telegram">✈️ تيليجرام</button>
   428→   428→        </div>
   429→   429→      </div>
   430→   430→    </div>
   431→   431→
   432→   432→    <!-- ========== ستارة التفسير ========== -->
   433→   433→    <button class="tafsir-curtain-handle" id="tafsirCurtainHandle" data-i18n="tafsir" aria-label="فتح/إغلاق التفسير">
   434→   434→      📜 التفسير
   435→   435→    </button>
   436→   436→    <aside class="tafsir-curtain" id="tafsirCurtain" aria-label="نافذة التفسير">
   437→   437→      <div class="tafsir-curtain-header" id="tafsirCurtainHeader" data-i18n="tafsir">📜 التفسير</div>
   438→   438→      <div class="tafsir-curtain-controls">
   439→   439→        <select id="tafsirSelect" aria-label="اختيار التفسير">
   440→   440→          <option value="ar-tafsir-muyassar">التفسير الميسّر</option>
   441→   441→          <option value="ar-tafsir-al-tabari">تفسير الطبري</option>
   442→   442→          <option value="ar-tafsir-ibn-kathir">تفسير ابن كثير</option>
   443→   443→          <option value="ar-tafsir-as-saadi">تفسير السعدي</option>
   444→   444→          <option value="ar-tafsir-al-baghawi">تفسير البغوي</option>
   445→   445→          <option value="ar-tafsir-al-qurtubi">تفسير القرطبي</option>
   446→   446→        </select>
   447→   447→      </div>
   448→   448→      <div class="tafsir-curtain-body" id="tafsirCurtainBody">
   449→   449→        <p class="tafsir-no-ayah" data-i18n="tafsir_no_ayah">📖 اختر سورة وآية لعرض التفسير</p>
   450→   450→      </div>
   451→   451→    </aside>
   452→   452→
   453→   453→    <!-- ========== لوحة الإعدادات ========== -->
   454→   454→    <aside class="settings-panel" id="settingsPanel" aria-label="لوحة الإعدادات">
   455→   455→      <div class="settings-header">
   456→   456→        <h2 data-i18n="settings">⚙️ الإعدادات</h2>
   457→   457→        <button class="settings-close" id="settingsCloseBtn" aria-label="إغلاق الإعدادات">✖</button>
   458→   458→      </div>
   459→   459→
   460→   460→      <div class="big-clock">
   461→   461→        <div class="big-clock-time" id="bigClockTime2">--:--:--</div>
   462→   462→        <div id="bigClockDate">---</div>
   463→   463→        <div id="bigClockHijri">---</div>
   464→   464→      </div>
   465→   465→
   466→   466→      <div class="settings-tabs" id="settingsTabs">
   467→   467→        <button class="settings-tab active" data-tab="prayer">🕌 المواقيت</button>
   468→   468→        <button class="settings-tab" data-tab="display">🎨 العرض</button>
   469→   469→        <button class="settings-tab" data-tab="azan">🔔 الأذان</button>
   470→   470→        <button class="settings-tab" data-tab="adhkar">🕌 الأذكار</button>
   471→   471→        <button class="settings-tab" data-tab="language">🌐 اللغة</button>
